index,features,weights,run_id,tool
202,age_80.0 <= 0.00,-0.730220577189589,1699916954412,LIME
202,age_82.0 <= 0.00,-0.7148273788111996,1699916954412,LIME
202,age_59.0 <= 0.00,-0.7031531283975495,1699916954412,LIME
202,age_95.0 <= 0.00,-0.6901185402808204,1699916954412,LIME
202,age_48.0 <= 0.00,-0.6535951562103826,1699916954412,LIME
202,age_75.0 <= 0.00,0.005582791847932284,1699916954412,LIME
202,age_72.0 <= 0.00,0.0007741188500297891,1699916954412,LIME
202,smoking_1 <= 0.00,-0.0005873534366312322,1699916954412,LIME
202,0.00 < sex_0 <= 1.00,0.00019330760863394433,1699916954412,LIME
202,anaemia_1 <= 0.00,-2.741559756330744e-05,1699916954412,LIME
114,age_80.0 <= 0.00,-0.7082632072073728,1699916954412,LIME
114,age_48.0 <= 0.00,-0.7025269528396196,1699916954412,LIME
114,age_82.0 <= 0.00,-0.696394956319067,1699916954412,LIME
114,age_95.0 <= 0.00,-0.681461159118283,1699916954412,LIME
114,age_59.0 <= 0.00,-0.6716425289955928,1699916954412,LIME
114,age_75.0 <= 0.00,-0.002752171762163965,1699916954412,LIME
114,0.00 < anaemia_1 <= 1.00,-0.0016516800187874664,1699916954412,LIME
114,age_72.0 <= 0.00,-0.0012398215916431894,1699916954412,LIME
114,smoking_1 <= 0.00,0.0007059510058666321,1699916954412,LIME
114,0.00 < sex_0 <= 1.00,0.00035463492400402433,1699916954412,LIME
164,age_82.0 <= 0.00,-0.7307452649235063,1699916954412,LIME
164,age_80.0 <= 0.00,-0.7271261543825831,1699916954412,LIME
164,age_59.0 <= 0.00,-0.725642128491823,1699916954412,LIME
164,age_95.0 <= 0.00,-0.7103970626406096,1699916954412,LIME
164,age_48.0 <= 0.00,-0.6612711921691208,1699916954412,LIME
164,age_72.0 <= 0.00,0.004893794203506807,1699916954412,LIME
164,age_75.0 <= 0.00,0.000908703220402468,1699916954412,LIME
164,anaemia_1 <= 0.00,-0.0005378629362244235,1699916954412,LIME
164,smoking_1 <= 0.00,0.00010716700051425923,1699916954412,LIME
164,0.00 < sex_0 <= 1.00,4.875042114943156e-05,1699916954412,LIME
277,age_80.0 <= 0.00,-0.7146549332502559,1699916954412,LIME
277,age_95.0 <= 0.00,-0.708348910284191,1699916954412,LIME
277,age_82.0 <= 0.00,-0.7004332333070262,1699916954412,LIME
277,age_59.0 <= 0.00,-0.6870695622192516,1699916954412,LIME
277,age_48.0 <= 0.00,-0.6802212428279775,1699916954412,LIME
277,age_72.0 <= 0.00,0.007603073613952855,1699916954412,LIME
277,age_75.0 <= 0.00,-0.0006200216998237912,1699916954412,LIME
277,anaemia_1 <= 0.00,0.0004531298871296503,1699916954412,LIME
277,0.00 < sex_0 <= 1.00,0.00020757978292794874,1699916954412,LIME
277,smoking_1 <= 0.00,2.4615801290528437e-05,1699916954412,LIME
292,age_80.0 <= 0.00,-0.7400084387004957,1699916954412,LIME
292,age_82.0 <= 0.00,-0.7319283380679256,1699916954412,LIME
292,age_59.0 <= 0.00,-0.7277677916501583,1699916954412,LIME
292,age_95.0 <= 0.00,-0.6834254752265196,1699916954412,LIME
292,age_48.0 <= 0.00,-0.6792380324733309,1699916954412,LIME
292,age_72.0 <= 0.00,-0.0004329108931840279,1699916954412,LIME
292,age_75.0 <= 0.00,-0.00013806048256972497,1699916954412,LIME
292,anaemia_1 <= 0.00,0.00012011983998673564,1699916954412,LIME
292,0.00 < smoking_1 <= 1.00,-5.421241208101596e-05,1699916954412,LIME
292,0.00 < sex_0 <= 1.00,1.952583703135379e-06,1699916954412,LIME
266,age_80.0 <= 0.00,-0.7358515419561329,1699916954412,LIME
266,age_82.0 <= 0.00,-0.7118282871220983,1699916954412,LIME
266,age_59.0 <= 0.00,-0.702172781922521,1699916954412,LIME
266,age_48.0 <= 0.00,-0.6969319594140634,1699916954412,LIME
266,age_95.0 <= 0.00,-0.6829751251142976,1699916954412,LIME
266,age_72.0 <= 0.00,0.00031204341614503154,1699916954412,LIME
266,0.00 < sex_0 <= 1.00,0.0002526085918585284,1699916954412,LIME
266,anaemia_1 <= 0.00,-0.00015336465954254898,1699916954412,LIME
266,0.00 < smoking_1 <= 1.00,7.62432840744433e-05,1699916954412,LIME
266,age_75.0 <= 0.00,6.457881340022271e-05,1699916954412,LIME
11,age_80.0 <= 0.00,-0.7211205487552628,1699916954412,LIME
11,age_48.0 <= 0.00,-0.7026563256891235,1699916954412,LIME
11,age_82.0 <= 0.00,-0.6968458798614304,1699916954412,LIME
11,age_59.0 <= 0.00,-0.6702772383191283,1699916954412,LIME
11,age_95.0 <= 0.00,-0.5925265895942081,1699916954412,LIME
11,0.00 < smoking_1 <= 1.00,-0.002498143768106604,1699916954412,LIME
11,age_72.0 <= 0.00,-0.0024064290031694333,1699916954412,LIME
11,age_75.0 <= 0.00,-0.001247852449814828,1699916954412,LIME
11,anaemia_1 <= 0.00,0.0011465284181123437,1699916954412,LIME
11,0.00 < sex_0 <= 1.00,0.00022788304191608683,1699916954412,LIME
171,age_59.0 <= 0.00,-0.7247017353313485,1699916954412,LIME
171,age_80.0 <= 0.00,-0.7186182160955296,1699916954412,LIME
171,age_48.0 <= 0.00,-0.7070225518567078,1699916954412,LIME
171,age_82.0 <= 0.00,-0.6950568705078076,1699916954412,LIME
171,age_95.0 <= 0.00,-0.6916039003705605,1699916954412,LIME
171,age_75.0 <= 0.00,-0.0014969534368974402,1699916954412,LIME
171,0.00 < sex_0 <= 1.00,-0.0007821831016521688,1699916954412,LIME
171,anaemia_1 <= 0.00,0.0005760464049906044,1699916954412,LIME
171,age_72.0 <= 0.00,-0.0005343303700081569,1699916954412,LIME
171,0.00 < smoking_1 <= 1.00,-2.4912499303344812e-05,1699916954412,LIME
238,age_82.0 <= 0.00,-0.7192104434485412,1699916954412,LIME
238,age_80.0 <= 0.00,-0.7152982779317331,1699916954412,LIME
238,age_48.0 <= 0.00,-0.7067333692727391,1699916954412,LIME
238,age_59.0 <= 0.00,-0.7054160561812486,1699916954412,LIME
238,age_95.0 <= 0.00,-0.5929523700179271,1699916954412,LIME
238,sex_0 <= 0.00,-0.00044594351675108,1699916954412,LIME
238,0.00 < anaemia_1 <= 1.00,0.0003968552547569909,1699916954412,LIME
